start_time,end_time,Duration (mS),Voltage (mV),Remaining_charge (mAh),Intensity (mA),Power (W),Consumed charge(mAh),Energy (J,Top app,Screen(ON/OFF),GPS(ON/OFF),Mobile_Radio(ON/OFF),WiFi(ON/OFF),Wifi radio,Camera(ON/OFF),Video (ON/OFF),Audio(ON/OFF),Wakelock_in (Service)
1763731798152,1763731798153,1,3932,2315,257.953568,1.014273,0.000072,"0,001014",com.sec.android.app.launcher,True,False,False,True,True,False,False,False,*launch*
1763731798153,1763731798173,20,3932,2315,257.953568,1.014273,0.001433,"0,020285",,True,False,False,True,True,False,False,False,*launch*
1763731798173,1763731798185,12,3932,2315,257.953568,1.014273,0.000860,"0,012171",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,*launch*
1763731798185,1763731798193,8,3932,2315,257.953568,1.014273,0.000573,"0,008114",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,*job*/[email]/androidx.work.impl.background.systemjob.SystemJobService#555022949
1763731798193,1763731798844,651,3932,2315,257.953568,1.014273,0.046647,"0,660292",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,*launch*
1763731798844,1763731798850,6,3932,2315,257.953568,1.014273,0.000430,"0,006086",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,Application creation -> Application.onCreate -> Startup Listeners -> CrashStartupListener
1763731798850,1763731799024,174,3932,2315,257.953568,1.014273,0.012468,"0,176484",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,*launch*
1763731799024,1763731799031,7,3932,2315,257.953568,1.014273,0.000502,"0,0071",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,*job*/[email]/androidx.work.impl.background.systemjob.SystemJobService#555022949
1763731799031,1763731800094,1063,3932,2315,257.953568,1.014273,0.076168,"1,078173",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,*launch*
1763731800094,1763731800097,3,3932,2315,257.953568,1.014273,0.000215,"0,003043",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,*alarm*:TIME_TICK
1763731800097,1763731800155,58,3932,2315,257.953568,1.014273,0.004156,"0,058828",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,*launch*
1763731800155,1763731800893,738,3932,2315,257.953568,1.014273,0.052880,"0,748534",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,
1763731800893,1763731800894,1,3932,2315,257.953568,1.014273,0.000072,"0,001014",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,
1763731800894,1763731801805,911,3932,2315,257.953568,1.014273,0.065277,"0,924003",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,*launch*
1763731801805,1763731801817,12,3932,2315,257.953568,1.014273,0.000860,"0,012171",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,*vibrator*
1763731801817,1763731803254,1437,3932,2315,257.953568,1.014273,0.102966,"1,457511",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,*launch*
1763731803254,1763731803971,717,3932,2315,257.953568,1.014273,0.051376,"0,727234",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,*launch*
1763731803971,1763731804929,958,3932,2315,257.953568,1.014273,0.068644,"0,971674",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,AudioMix
1763731804929,1763731804930,1,3932,2315,257.953568,1.014273,0.000072,"0,001014",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,
1763731804930,1763731805105,175,3932,2315,257.953568,1.014273,0.012539,"0,177498",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,AudioMix
1763731805105,1763731805130,25,3932,2315,257.953568,1.014273,0.001791,"0,025357",com.zhiliaoapp.musically,True,False,False,True,True,False,True,False,AudioMix
1763731805130,1763731805133,3,3932,2315,257.953568,1.014273,0.000215,"0,003043",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731805133,1763731805134,1,3932,2315,257.953568,1.014273,0.000072,"0,001014",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731805134,1763731805178,44,3932,2315,257.953568,1.014273,0.003153,"0,044628",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731805178,1763731805239,61,3932,2315,257.953568,1.014273,0.004371,"0,061871",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731805239,1763731805312,73,3932,2315,257.953568,1.014273,0.005231,"0,074042",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,NetworkStats
1763731805312,1763731806259,947,3932,2315,257.953568,1.014273,0.067856,"0,960517",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731806259,1763731806653,394,3932,2315,257.953568,1.014273,0.028232,"0,399624",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*launch*
1763731806653,1763731806661,8,3932,2315,257.953568,1.014273,0.000573,"0,008114",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.android.vending/com.google.android.finsky.scheduler.process.backgroundimpl.PhoneskyJobServiceBackground#10582
1763731806661,1763731806662,1,3932,2315,257.953568,1.014273,0.000072,"0,001014",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*launch*
1763731806662,1763731806667,5,3932,2315,257.953568,1.014273,0.000358,"0,005071",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.android.vending/com.google.android.finsky.scheduler.process.backgroundimpl.PhoneskyJobServiceBackground#10583
1763731806667,1763731806834,167,3932,2315,257.953568,1.014273,0.011966,"0,169384",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*launch*
1763731806834,1763731806846,12,3932,2315,257.953568,1.014273,0.000860,"0,012171",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*alarm*:com.samsung.android.rubin.controller.keepaliveservice.ACTION_SERVICE_ALARM
1763731806846,1763731806857,11,3932,2315,257.953568,1.014273,0.000788,"0,011157",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/[email]/androidx.work.impl.background.systemjob.SystemJobService#54021
1763731806857,1763731806861,4,3932,2315,257.953568,1.014273,0.000287,"0,004057",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*alarm*:com.samsung.android.rubin.controller.keepaliveservice.ACTION_SERVICE_ALARM
1763731806861,1763731806976,115,3932,2315,257.953568,1.014273,0.008240,"0,116641",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*launch*
1763731806976,1763731807234,258,3932,2315,257.953568,1.014273,0.018487,"0,261683",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731807234,1763731807284,50,3932,2315,257.953568,1.014273,0.003583,"0,050714",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*vibrator*
1763731807284,1763731807453,169,3932,2315,257.953568,1.014273,0.012109,"0,171412",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731807453,1763731808247,794,3932,2315,257.953568,1.014273,0.056893,"0,805333",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*launch*
1763731808247,1763731808321,74,3932,2315,257.953568,1.014273,0.005302,"0,075056",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731808321,1763731808471,150,3932,2315,257.953568,1.014273,0.010748,"0,152141",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731808471,1763731808474,3,3932,2315,257.953568,1.014273,0.000215,"0,003043",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731808474,1763731808657,183,3932,2315,257.953568,1.014273,0.013113,"0,185612",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731808657,1763731808684,27,3932,2315,257.953568,1.014273,0.001935,"0,027385",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731808684,1763731808705,21,3932,2315,257.953568,1.014273,0.001505,"0,0213",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/[email]/androidx.work.impl.background.systemjob.SystemJobService#54021
1763731808705,1763731808726,21,3932,2315,257.953568,1.014273,0.001505,"0,0213",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731808726,1763731808727,1,3932,2315,257.953568,1.014273,0.000072,"0,001014",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731808727,1763731809062,335,3932,2315,257.953568,1.014273,0.024004,"0,339782",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731809062,1763731809063,1,3932,2315,257.953568,1.014273,0.000072,"0,001014",com.zhiliaoapp.musically,True,False,False,True,True,False,True,False,AudioMix
1763731809063,1763731809067,4,3932,2315,257.953568,1.014273,0.000287,"0,004057",com.zhiliaoapp.musically,True,False,False,True,True,False,True,False,AudioMix
1763731809067,1763731809087,20,3932,2315,257.953568,1.014273,0.001433,"0,020285",com.zhiliaoapp.musically,True,False,False,True,True,False,True,False,AudioMix
1763731809087,1763731809227,140,3932,2315,257.953568,1.014273,0.010032,"0,141998",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731809227,1763731809320,93,3932,2315,257.953568,1.014273,0.006664,"0,094327",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731809320,1763731809367,47,3932,2315,257.953568,1.014273,0.003368,"0,047671",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731809367,1763731809403,36,3932,2315,257.953568,1.014273,0.002580,"0,036514",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731809403,1763731809405,2,3932,2315,257.953568,1.014273,0.000143,"0,002029",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731809405,1763731809447,42,3932,2315,257.953568,1.014273,0.003009,"0,042599",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731809447,1763731809540,93,3932,2315,257.953568,1.014273,0.006664,"0,094327",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731809540,1763731809541,1,3932,2315,257.953568,1.014273,0.000072,"0,001014",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731809541,1763731809578,37,3932,2315,257.953568,1.014273,0.002651,"0,037528",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731809578,1763731809632,54,3932,2315,257.953568,1.014273,0.003869,"0,054771",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731809632,1763731809651,19,3932,2315,257.953568,1.014273,0.001361,"0,019271",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.whatsapp/.infra.push.RegistrationIntentService#4
1763731809651,1763731809701,50,3932,2315,257.953568,1.014273,0.003583,"0,050714",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731809701,1763731809712,11,3932,2315,257.953568,1.014273,0.000788,"0,011157",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/[email]/androidx.work.impl.background.systemjob.SystemJobService#54023
1763731809712,1763731810082,370,3932,2315,257.953568,1.014273,0.026512,"0,375281",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731810082,1763731810102,20,3932,2315,257.953568,1.014273,0.001433,"0,020285",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731810102,1763731810186,84,3932,2315,257.953568,1.014273,0.006019,"0,085199",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,NetworkStats
1763731810186,1763731810428,242,3932,2315,257.953568,1.014273,0.017340,"0,245454",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731810428,1763731810756,328,3932,2315,257.953568,1.014273,0.023502,"0,332682",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,
1763731810756,1763731811355,599,3932,2315,257.953568,1.014273,0.042921,"0,60755",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731811355,1763731811368,13,3932,2315,257.953568,1.014273,0.000931,"0,013186",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.whatsapp/.crash.upload.ExceptionsUploadService#1
1763731811368,1763731811380,12,3932,2315,257.953568,1.014273,0.000860,"0,012171",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731811380,1763731811386,6,3932,2315,257.953568,1.014273,0.000430,"0,006086",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.whatsapp/.alarmservice.AlarmService#3
[phone],[phone],64,3932,2315,[phone],1.014273,0.004586,"0,064913",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731811450,1763731811502,52,3932,2315,257.953568,1.014273,0.003726,"0,052742",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,com.whatsapp:NtpAction#updateNtp
[phone],[phone],568,3932,2315,[phone],1.014273,0.040699,"0,576107",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731812070,1763731812681,611,3932,2315,257.953568,1.014273,0.043780,"0,619721",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731812681,1763731812707,26,3932,2315,257.953568,1.014273,0.001863,"0,026371",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731812707,1763731812716,9,3932,2315,257.953568,1.014273,0.000645,"0,009128",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,FBNSPreloadWakefulExecutor
1763731812716,1763731812845,129,3932,2315,257.953568,1.014273,0.009243,"0,130841",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731812845,1763731812908,63,3807,2315,257.953568,0.982029,0.004514,"0,061868",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731812908,1763731812943,35,3807,2315,257.953568,0.982029,0.002508,"0,034371",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*gms_scheduler*:internal
1763731812943,1763731812984,41,3807,2315,257.953568,0.982029,0.002938,"0,040263",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*gms_scheduler*:internal
1763731812984,1763731813048,64,3807,2315,257.953568,0.982029,0.004586,"0,06285",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*gms_scheduler*/com.google.android.gms/.icing.proxy.IcingInternalCorporaUpdateService
1763731813048,1763731813056,8,3807,2315,257.953568,0.982029,0.000573,"0,007856",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731813056,1763731813073,17,3807,2315,257.953568,0.982029,0.001218,"0,016694",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*gms_scheduler*:internal
1763731813073,1763731813074,1,3807,2315,257.953568,0.982029,0.000072,"0,000982",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731813074,1763731813155,81,3807,2315,257.953568,0.982029,0.005804,"0,079544",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*gms_scheduler*:internal
1763731813155,1763731813183,28,3807,2315,257.953568,0.982029,0.002006,"0,027497",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Prevent Sleep by AssistantDelay
1763731813183,1763731814014,831,3807,2315,257.953568,0.982029,0.059544,"0,816066",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731814014,1763731814057,43,3807,2315,257.953568,0.982029,0.003081,"0,042227",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,NetworkStats
1763731814057,1763731815792,1735,3807,2315,257.953568,0.982029,0.124319,"1,703821",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731815792,1763731815869,77,3807,2315,257.953568,0.982029,0.005517,"0,075616",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,NetworkStats
1763731815869,1763731818480,2611,3807,2315,257.953568,0.982029,0.187088,"2,564078",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731818480,1763731818805,325,3807,2315,257.953568,0.982029,0.023287,"0,31916",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731818805,1763731818853,48,3807,2315,257.953568,0.982029,0.003439,"0,047137",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation
1763731818853,1763731819343,490,3807,2315,257.953568,0.982029,0.035110,"0,481194",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731819343,1763731819406,63,3807,2315,257.953568,0.982029,0.004514,"0,061868",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation
1763731819406,1763731819570,164,3807,2315,257.953568,0.982029,0.011751,"0,161053",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731819570,1763731819574,4,3807,2315,257.953568,0.982029,0.000287,"0,003928",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731819574,1763731819596,22,3807,2315,257.953568,0.982029,0.001576,"0,021605",com.zhiliaoapp.musically,True,False,False,True,True,False,True,False,AudioMix
1763731819596,1763731819597,1,3807,2315,257.953568,0.982029,0.000072,"0,000982",com.zhiliaoapp.musically,True,False,False,True,True,False,True,False,Icing
1763731819597,1763731819626,29,3807,2315,257.953568,0.982029,0.002078,"0,028479",com.zhiliaoapp.musically,True,False,False,True,True,False,True,False,Icing
1763731819626,1763731819641,15,3807,2315,257.953568,0.982029,0.001075,"0,01473",com.zhiliaoapp.musically,True,False,False,True,True,False,True,False,Icing
1763731819641,1763731819754,113,3807,2315,257.953568,0.982029,0.008097,"0,110969",com.zhiliaoapp.musically,True,False,False,True,True,False,True,False,Icing
1763731819754,1763731819758,4,3807,2315,257.953568,0.982029,0.000287,"0,003928",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,Icing
1763731819758,1763731819815,57,3807,2315,257.953568,0.982029,0.004084,"0,055976",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation
1763731819815,1763731819837,22,3807,2315,257.953568,0.982029,0.001576,"0,021605",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation
1763731819837,1763731819933,96,3807,2315,257.953568,0.982029,0.006879,"0,094275",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,AudioMix
1763731819933,1763731819939,6,3807,2315,257.953568,0.982029,0.000430,"0,005892",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,Icing
1763731819939,1763731820048,109,3807,2315,257.953568,0.982029,0.007810,"0,107041",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,AudioMix
1763731820048,1763731820111,63,3807,2315,257.953568,0.982029,0.004514,"0,061868",com.zhiliaoapp.musically,True,False,False,True,True,False,False,False,AudioMix
1763731820111,1763731820112,1,3807,2315,257.953568,0.982029,0.000072,"0,000982",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,AudioMix
1763731820112,1763731820128,16,3807,2315,257.953568,0.982029,0.001146,"0,015712",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,AudioMix
1763731820128,1763731820242,114,3807,2315,257.953568,0.982029,0.008169,"0,111951",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,NetworkStats
1763731820242,1763731820291,49,3807,2315,257.953568,0.982029,0.003511,"0,048119",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation
1763731820291,1763731820298,7,3807,2315,257.953568,0.982029,0.000502,"0,006874",com.zhiliaoapp.musically,True,False,False,True,True,False,False,True,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation
1763731820298,1763731820342,44,3807,2315,257.953568,0.982029,0.003153,"0,043209",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation
1763731820342,1763731820865,523,3807,2315,257.953568,0.982029,0.037475,"0,513601",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Icing
1763731820865,1763731820868,3,3807,2315,257.953568,0.982029,0.000215,"0,002946",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*telephony-radio*
1763731820868,1763731820877,9,3807,2315,257.953568,0.982029,0.000645,"0,008838",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,Icing
1763731820877,1763731820976,99,3807,2315,257.953568,0.982029,0.007094,"0,097221",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*telephony-radio*
1763731820976,1763731820977,1,3807,2315,257.953568,0.982029,0.000072,"0,000982",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*telephony-radio*
1763731820977,1763731821490,513,3807,2315,257.953568,0.982029,0.036758,"0,503781",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,
1763731821490,1763731821494,4,3807,2315,257.953568,0.982029,0.000287,"0,003928",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731821494,1763731821503,9,3807,2315,257.953568,0.982029,0.000645,"0,008838",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.samsung.android.app.routines/.domainmodel.metadata.impl.MetadataLoaderJobService#4096
1763731821503,1763731822407,904,3807,2315,257.953568,0.982029,0.064775,"0,887754",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731822407,1763731822424,17,3807,2315,257.953568,0.982029,0.001218,"0,016694",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.android.vending/com.google.android.finsky.scheduler.process.backgroundimpl.PhoneskyJobServiceBackground#10584
1763731822424,1763731822430,6,3807,2315,257.953568,0.982029,0.000430,"0,005892",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731822430,1763731822438,8,3807,2315,257.953568,0.982029,0.000573,"0,007856",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.android.vending/com.google.android.finsky.scheduler.process.backgroundimpl.PhoneskyJobServiceBackground#10585
1763731822438,1763731822565,127,3807,2315,257.953568,0.982029,0.009100,"0,124718",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731822565,1763731822622,57,3807,2315,257.953568,0.982029,0.004084,"0,055976",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,NetworkStats
1763731822622,1763731822876,254,3807,2315,257.953568,0.982029,0.018200,"0,249435",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731822876,1763731822883,7,3807,2315,257.953568,0.982029,0.000502,"0,006874",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.samsung.android.app.contacts/com.samsung.android.contacts.services.ContactMonitoringBgService#2131362148
1763731822883,1763731823658,775,3807,2315,257.953568,0.982029,0.055532,"0,761073",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731823658,1763731823660,2,3807,2315,257.953568,0.982029,0.000143,"0,001964",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*telephony-sem-radio*
1763731823660,1763731823680,20,3807,2315,257.953568,0.982029,0.001433,"0,019641",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*telephony-sem-radio*
1763731823680,1763731823681,1,3807,2315,257.953568,0.982029,0.000072,"0,000982",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*telephony-sem-radio*
1763731823681,1763731823764,83,3807,2315,257.953568,0.982029,0.005947,"0,081508",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731823764,1763731823773,9,3807,2315,257.953568,0.982029,0.000645,"0,008838",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.samsung.android.app.contacts/com.samsung.android.dialtacts.model.component.service.makesimdbservice.MakeSimDBService#2131363195
1763731823773,1763731823777,4,3807,2315,257.953568,0.982029,0.000287,"0,003928",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731823777,1763731823778,1,3807,2315,257.953568,0.982029,0.000072,"0,000982",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.samsung.android.app.contacts/com.samsung.android.dialtacts.model.component.service.makesimdbservice.MakeSimDBService#2131363196
1763731823778,1763731824419,641,3807,2315,257.953568,0.982029,0.045930,"0,629481",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
1763731824419,1763731824432,13,3807,2315,257.953568,0.982029,0.000931,"0,012766",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,*job*/com.samsung.android.app.contacts/com.samsung.android.contacts.directdialwidget.work.DirectWidgetUpdateJobService#2131362273
1763731824432,1763731824433,1,3807,2315,257.953568,0.982029,0.000072,"0,000982",com.zhiliaoapp.musically,True,False,False,True,True,False,True,True,AudioMix
